INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 17:37:45,604 autoreload File /usr/local/lib/python3.9/codecs.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,605 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1731485594.20812
DEBUG 2025-01-06 17:37:45,605 autoreload File /usr/local/lib/python3.9/random.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,606 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731485592.7880652
DEBUG 2025-01-06 17:37:45,606 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731485593.8011043
DEBUG 2025-01-06 17:37:45,606 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/utils/formulas.py first seen with mtime 1735798181.328247
DEBUG 2025-01-06 17:37:45,606 autoreload File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379608.0
DEBUG 2025-01-06 17:37:45,607 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/PublicKey/__init__.py first seen with mtime 1735010863.6750753
DEBUG 2025-01-06 17:37:45,607 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1731485581.7076364
DEBUG 2025-01-06 17:37:45,608 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1731485584.592748
DEBUG 2025-01-06 17:37:45,608 autoreload File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,609 autoreload File /usr/local/lib/python3.9/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1731485584.7807553
DEBUG 2025-01-06 17:37:45,609 autoreload File /app/crm_backend/closed/views/views_list.py first seen with mtime 1736058959.9464698
DEBUG 2025-01-06 17:37:45,610 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/__init__.py first seen with mtime 1735010864.2960982
DEBUG 2025-01-06 17:37:45,610 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1731485593.7991042
DEBUG 2025-01-06 17:37:45,611 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1735010865.0231252
DEBUG 2025-01-06 17:37:45,612 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/api.py first seen with mtime 1735010865.214132
DEBUG 2025-01-06 17:37:45,612 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1731485596.3152018
DEBUG 2025-01-06 17:37:45,613 autoreload File /usr/local/lib/python3.9/site-packages/oss2/iterators.py first seen with mtime 1735010865.8151543
DEBUG 2025-01-06 17:37:45,613 autoreload File /usr/local/lib/python3.9/site-packages/django_extensions/templatetags/debugger_tags.py first seen with mtime 1731485596.865223
DEBUG 2025-01-06 17:37:45,613 autoreload File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379599.0
DEBUG 2025-01-06 17:37:45,613 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_siv.py first seen with mtime 1735010863.559071
DEBUG 2025-01-06 17:37:45,614 autoreload File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,614 autoreload File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379610.0
DEBUG 2025-01-06 17:37:45,614 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,614 autoreload File /usr/local/lib/python3.9/calendar.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,614 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/views.py first seen with mtime 1735798181.3432477
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1731485594.3821268
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731485594.20512
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1731485594.2151203
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1735010865.0261252
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379599.0
DEBUG 2025-01-06 17:37:45,615 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/utf8prober.py first seen with mtime 1735010865.237133
DEBUG 2025-01-06 17:37:45,616 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1731485594.2881231
DEBUG 2025-01-06 17:37:45,616 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1731485594.283123
DEBUG 2025-01-06 17:37:45,616 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/ply/lex.py first seen with mtime 1735010864.3040986
DEBUG 2025-01-06 17:37:45,616 autoreload File /usr/local/lib/python3.9/site-packages/corsheaders/defaults.py first seen with mtime 1731485597.0842314
DEBUG 2025-01-06 17:37:45,616 autoreload File /usr/local/lib/python3.9/site-packages/import_export/admin.py first seen with mtime 1731485596.6992166
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/site-packages/six.py first seen with mtime 1731485581.775639
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1731485596.4352062
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1731485594.3521256
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1731485594.387127
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/__future__.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,617 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/print_settings.py first seen with mtime 1735798181.3412476
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1731485594.3781266
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1731485594.3541257
DEBUG 2025-01-06 17:37:45,618 autoreload File /app/crm_backend/closed/views/views_add_client.py first seen with mtime 1736131136.3928938
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1735011510.5569668
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/retry/retry_policy.py first seen with mtime 1735010865.2101321
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1735010864.7581153
DEBUG 2025-01-06 17:37:45,618 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1731485593.8041046
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731485594.2171204
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1731485594.2921233
DEBUG 2025-01-06 17:37:45,619 autoreload File /app/crm_backend/crm_backend/views.py first seen with mtime 1735449234.2145655
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1731485593.8101046
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1731485594.20912
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1731485581.7106364
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,619 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/legend.py first seen with mtime 1735798181.2912457
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Util/Counter.py first seen with mtime 1735010863.689076
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1731485594.2501218
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1731485594.3721263
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1735798181.3412476
DEBUG 2025-01-06 17:37:45,620 autoreload File /app/crm_backend/analytics/apps.py first seen with mtime 1728535199.104632
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731485593.0810764
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1735010864.8231177
DEBUG 2025-01-06 17:37:45,620 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/drawing.py first seen with mtime 1735798181.3382473
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/arrayprint.py first seen with mtime 1731485584.4497426
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/array_utils.py first seen with mtime 1731485584.8817592
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1731485594.1951196
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/tablib/formats/_json.py first seen with mtime 1731485581.6296334
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1731485594.3721263
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/compat/numbers.py first seen with mtime 1735798181.303246
DEBUG 2025-01-06 17:37:45,621 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1731485594.2671223
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/reader.py first seen with mtime 1735798181.2942457
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/numpy/dtypes.py first seen with mtime 1731485584.4447422
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731485594.3001237
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/codingstatemachine.py first seen with mtime 1735010865.2251325
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/plyparser.py first seen with mtime 1735010864.3010983
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Protocol/__init__.py first seen with mtime 1735010863.663075
DEBUG 2025-01-06 17:37:45,622 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/axis.py first seen with mtime 1735798181.2892456
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/table.py first seen with mtime 1735798181.3432477
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/utils.py first seen with mtime 1735010864.9351218
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1731485594.3931272
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,623 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1735010865.0331254
DEBUG 2025-01-06 17:37:45,624 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1731485594.2491217
DEBUG 2025-01-06 17:37:45,624 autoreload File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 17:37:45,624 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/euckrfreq.py first seen with mtime 1735010865.2271326
DEBUG 2025-01-06 17:37:45,624 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/AES.py first seen with mtime 1735010863.5700715
DEBUG 2025-01-06 17:37:45,624 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1735010864.9421222
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1735798181.3162465
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731485593.0830765
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1731485594.3441253
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1731485594.388127
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/cell_range.py first seen with mtime 1735798181.3362472
DEBUG 2025-01-06 17:37:45,625 autoreload File /usr/local/lib/python3.9/site-packages/jmespath/lexer.py first seen with mtime 1735010864.507106
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1731485594.2131202
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731485594.1951196
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1735010864.7551153
DEBUG 2025-01-06 17:37:45,626 autoreload File /app/crm_backend/customers/storages/__init__.py first seen with mtime 1735443053.0622385
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/idna/core.py first seen with mtime 1735010864.5431073
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1731485584.9947636
DEBUG 2025-01-06 17:37:45,626 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/sbcsgroupprober.py first seen with mtime 1735010865.236133
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1731485593.2330823
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1731485584.90276
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1731485594.2671223
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/url.py first seen with mtime 1735010865.2531335
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1731485583.8497193
DEBUG 2025-01-06 17:37:45,627 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1731485594.3591259
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/import_export/_version.py first seen with mtime 1731485596.6982164
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/auth/signers/sts_token_signer.py first seen with mtime 1735010865.2011316
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1731485594.3011236
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1731485584.9047601
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1731485594.3741264
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/pivot/table.py first seen with mtime 1735798181.3182466
DEBUG 2025-01-06 17:37:45,628 autoreload File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_distributor_init.py first seen with mtime 1731485584.4417422
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/fonts.py first seen with mtime 1735798181.3232467
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/weakref.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/auth/composer/rpc_signature_composer.py first seen with mtime 1735010865.1981316
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/descriptors/namespace.py first seen with mtime 1735798181.305246
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1731485584.5827477
DEBUG 2025-01-06 17:37:45,629 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_datasource.py first seen with mtime 1731485584.90276
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/text.py first seen with mtime 1735798181.2972457
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/__init__.py first seen with mtime 1735010865.211132
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1731485594.3451254
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731485592.785065
DEBUG 2025-01-06 17:37:45,630 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1735798181.3232467
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379598.0
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1731485594.3471255
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/site-packages/import_export/formats/__init__.py first seen with mtime 1731485596.7052166
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/__init__.py first seen with mtime 1735798181.2842453
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/exceptions.py first seen with mtime 1735010865.240133
DEBUG 2025-01-06 17:37:45,631 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1731485592.786065
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/numbers.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/site-packages/tablib/formats/_tsv.py first seen with mtime 1731485581.6306334
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1731485584.9047601
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/site-packages/jmespath/parser.py first seen with mtime 1735010864.5061061
DEBUG 2025-01-06 17:37:45,632 autoreload File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,632 autoreload File /app/crm_backend/library/apps.py first seen with mtime 1735008188.3892965
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1731485594.3671262
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731485593.977111
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1731485596.3142016
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1731485581.5766313
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/oss2/resumable.py first seen with mtime 1735010865.8171544
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1731485593.8061044
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1735010864.7531152
DEBUG 2025-01-06 17:37:45,633 autoreload File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1731485583.7527156
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1735010864.829118
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/fields.py first seen with mtime 1735010865.240133
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/hyperlink.py first seen with mtime 1735798181.3402474
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1731485584.8857594
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731485594.306124
DEBUG 2025-01-06 17:37:45,634 autoreload File /usr/local/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1735010864.754115
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1735011510.5409663
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/descriptors/container.py first seen with mtime 1735798181.3042462
